doc_idx,term_idx,count
8797,418,1
8797,1304,1
8797,1325,1
8797,947,1
8798,1241,1
8798,609,2
8798,1483,2
8798,920,2
8798,593,3
8798,735,1
8798,1347,3
8798,1566,4
8798,1795,1
8798,303,1
8798,769,1
8798,922,1
8798,282,7
8798,1657,8
8798,1631,1
8798,444,2
8798,625,1
8798,1033,1
8798,287,1
8798,914,1
8798,370,2
8798,417,2
8798,239,2
8798,1100,1
8798,740,1
8798,1239,4
8798,1556,1
8798,1668,1
8798,1872,1
8798,345,1
8798,696,1
8798,261,1
8798,824,1
8798,1726,1
8798,1488,1
8798,1679,1
8798,1240,2
8798,502,2
8798,842,1
8798,725,1
8798,1581,1
8798,629,1
8798,637,1
8798,1549,1
8798,889,2
8798,1346,1
8798,1525,1
8798,1618,1
8798,1048,1
8798,1454,1
8798,901,1
8798,834,1
8798,155,1
8798,1689,1
8798,894,1
8798,398,1
8798,888,1
8798,126,1
8798,1625,2
8798,872,1
8798,1467,1
8798,1237,1
8798,245,1
8798,781,1
8798,1199,1
8798,1557,1
8798,1603,1
8798,1266,1
8798,1233,1
8798,511,1
8798,837,1
8798,237,1
8798,1896,1
8798,1633,1
8798,1049,1
8799,220,1
8799,261,1
8799,874,1
8799,429,1
8799,1679,2
8799,942,1
8799,1541,1
8799,1690,2
8799,360,1
8799,1132,1
8799,1212,2
8799,204,1
8799,1633,6
8799,1657,5
8799,1631,1
8799,660,2
8799,1347,1
8799,824,2
8799,91,3
8799,950,1
8799,81,1
8799,1100,1
8799,1718,3
8799,914,1
8799,1195,1
8799,502,5
8799,123,1
8799,1170,1
8799,321,1
8799,1346,1
8799,379,1
8799,327,1
8799,245,1
8799,949,2
8799,1517,1
8799,88,1
8799,218,1
8799,108,1
8799,944,1
8799,1072,1
8799,351,1
8799,1020,2
8799,1231,1
8799,1827,1
8799,1366,1
8799,951,2
8799,469,2
8799,1149,1
8799,1074,1
8799,1658,1
8799,154,1
8799,404,1
8799,211,1
8799,1096,1
8799,266,1
8799,199,1
8799,107,1
8799,239,1
8799,1187,1
8799,1676,1
8799,277,1
8799,1807,1
8799,743,1
8799,1467,1
8799,418,1
8799,1304,2
8799,1802,1
8799,572,1
8799,1325,1
8799,96,1
8799,573,1
8800,1760,1
8800,1631,2
8800,1648,1
8800,914,1
8800,502,2
8800,865,3
8800,327,2
8800,1657,4
8800,1466,1
8800,834,3
8800,1556,2
8800,1668,3
8800,828,1
8800,1658,3
8800,600,2
8800,1703,2
8800,1805,1
8800,824,1
8800,1820,1
8800,950,1
8800,1827,1
8800,1795,1
8800,1072,1
8800,1216,1
8800,1347,1
8800,261,2
8800,1073,1
8800,268,1
8800,1692,1
8800,1688,1
8800,1593,3
8800,1798,2
8800,245,1
8800,1729,1
8800,771,1
8800,1454,1
8800,901,1
8800,1327,1
8800,894,1
8800,345,1
8800,156,1
8800,1689,1
8800,57,1
8800,920,1
8800,1669,1
8800,593,1
8800,155,1
8800,1264,1
8800,1838,1
8800,1320,1
8800,157,1
8800,1142,1
8800,1551,1
8800,1711,1
8800,1686,1
8800,1650,1
8800,746,1
8800,1194,1
8800,805,1
8800,1086,1
8800,1633,1
8800,1237,1
8800,1468,1
8800,319,1
8800,242,1
8800,762,1
8800,636,1
8800,378,1
8800,1881,1
8800,404,1
8800,889,1
8800,1567,1
8800,1143,1
8800,1266,1
8800,1458,1
8800,1372,1
8800,1495,1
8800,552,1
8800,267,1
8800,1713,1
8800,1821,1
8800,970,1
8800,206,1
8800,944,2
8800,1607,1
8800,166,1
8800,1681,1
8801,78,1
8801,1631,2
8801,1552,1
8801,613,1
8801,782,1
8801,1657,5
8801,771,3
8801,964,1
8801,261,3
8801,1759,1
8801,1691,1
8801,266,1
8801,1466,1
8801,834,3
8801,1556,3
8801,1668,3
8801,828,1
8801,777,1
8801,600,2
8801,1703,2
8801,1805,1
8801,824,1
8801,945,1
8801,950,1
8801,1827,1
8801,1795,1
8801,1658,3
8801,1072,1
8801,1216,1
8801,1347,1
8801,1073,1
8801,268,1
8801,1692,1
8801,1688,1
8801,1593,1
8801,1798,1
8801,245,1
8801,1729,1
8801,1454,1
8801,901,1
8801,1327,1
8801,894,1
8801,345,1
8801,156,1
8801,1689,1
8801,57,1
8801,920,1
8801,1669,1
8801,593,1
8801,155,1
8801,1264,1
8801,1838,1
8801,865,2
8801,1320,1
8801,157,1
8801,502,1
8801,1142,1
8801,1551,1
8801,1711,1
8801,1686,1
8801,1650,1
8801,746,1
8801,1194,1
8801,805,1
8801,719,2
8801,1633,1
8801,1237,1
8801,1468,1
8801,319,1
8801,242,1
8801,762,1
8801,636,1
8801,378,1
8801,166,1
8801,889,1
8801,1567,1
8801,1143,1
8801,1266,1
8801,1458,1
8801,1372,1
8801,1495,1
8801,199,1
8801,1882,1
8801,552,1
8801,342,1
8801,1085,1
8801,1618,1
8801,327,1
8801,1881,1
8801,944,1
8801,1681,1
8802,1404,1
8802,1688,1
8802,1346,1
8802,1566,1
8802,274,2
8802,1748,1
8802,1657,5
8802,1170,1
8802,502,1
8802,1631,2
8802,1048,1
8802,1855,1
8802,281,1
8802,1842,1
8802,1419,1
8802,1072,2
8802,69,1
8802,1694,1
8802,1839,1
8802,1100,1
8802,1633,2
8802,1556,1
8802,1668,3
8802,1703,2
8802,1636,3
8802,1372,2
8802,311,2
8802,706,1
8802,744,1
8802,1085,1
8802,1729,2
8802,1067,1
8802,245,1
8802,771,4
8802,866,1
8802,260,1
8802,743,1
8802,530,1
8802,1328,3
8802,1068,2
8802,531,2
8802,160,1
8802,1724,1
8802,360,1
8802,1529,2
8802,1725,2
8802,738,1
8802,1305,1
8802,1519,1
8802,1886,1
8802,995,1
8802,1684,1
8802,852,1
8802,944,1
8802,617,1
8802,1231,1
8802,310,1
8802,1254,1
8802,137,1
8802,1492,1
8802,827,1
8802,996,1
8802,1758,1
8802,1689,1
8802,1242,1
8802,1648,1
8802,567,1
8802,1216,1
8802,1838,1
8802,1141,1
8802,330,2
8802,1674,1
8802,705,1
8802,1620,1
8803,112,1
8803,1688,1
8803,1346,1
8803,1648,2
8803,1566,1
8803,1657,4
8803,204,1
8803,1690,1
8803,502,1
8803,1631,2
8803,1028,1
8803,1170,1
8803,1497,1
8803,1067,2
8803,1419,1
8803,1072,3
8803,69,1
8803,330,2
8803,1839,2
8803,1100,1
8803,1633,2
8803,1843,1
8803,1556,1
8803,1668,3
8803,1703,2
8803,1636,3
8803,274,1
8803,1372,2
8803,311,5
8803,706,1
8803,744,1
8803,1729,2
8803,245,1
8803,483,1
8803,866,2
8803,260,1
8803,743,1
8803,530,1
8803,1328,2
8803,1068,1
8803,531,2
8803,160,1
8803,771,3
8803,1724,1
8803,360,1
8803,1529,2
8803,1725,2
8803,738,1
8803,1305,1
8803,1519,1
8803,1886,1
8803,995,1
8803,1853,1
8803,1684,1
8803,852,1
8803,944,1
8803,617,1
8803,1231,1
8803,310,1
8803,1254,1
8803,137,1
8803,1492,1
8803,827,1
8803,996,1
8803,1758,1
8803,1689,1
8803,1242,1
8803,567,1
8803,1216,1
8803,1838,1
8803,1674,1
8803,705,1
8803,1842,1
8804,1358,1
8804,1631,2
8804,1347,2
8804,1657,6
8804,1195,2
8804,132,1
8804,1633,7
8804,1419,1
8804,1212,2
8804,1170,2
8804,321,2
8804,1517,2
8804,824,2
8804,96,2
8804,950,1
8804,1100,1
8804,91,2
8804,1718,3
8804,914,1
8804,502,5
8804,123,1
8804,1346,1
8804,1690,1
8804,379,1
8804,327,1
8804,245,1
8804,949,2
8804,88,1
8804,218,1
8804,108,1
8804,944,1
8804,1072,1
8804,351,1
8804,1020,2
8804,1231,1
8804,1827,1
8804,948,1
8804,331,1
8804,469,2
8804,1149,1
8804,1074,1
8804,951,3
8804,660,1
8804,1658,1
8804,154,1
8804,404,1
8804,211,1
8804,1096,1
8804,266,1
8804,199,1
8804,107,1
8804,239,1
8804,1187,1
8804,1676,1
8804,277,1
8804,1807,1
8804,743,1
8804,1467,1
8804,418,1
8804,1304,1
8804,1802,1
8804,1325,1
8804,573,1
8804,81,1
8804,1679,1
8805,353,1
8805,1082,1
8805,1668,4
8805,1105,2
8805,567,2
8805,1216,2
8805,1838,2
8805,1657,4
8805,698,1
8805,1689,2
8805,1758,2
8805,1239,1
8805,1625,1
8805,312,1
8805,1631,1
8805,311,5
8805,1419,1
8805,1072,3
8805,69,1
8805,866,2
8805,1839,2
8805,1100,1
8805,1633,2
8805,705,2
8805,1556,1
8805,1703,2
8805,1636,3
8805,274,1
8805,1372,2
8805,706,1
8805,744,1
8805,1729,2
8805,1067,1
8805,245,1
8805,771,4
8805,260,1
8805,743,1
8805,530,1
8805,1328,2
8805,1068,2
8805,531,2
8805,160,1
8805,1724,1
8805,360,1
8805,1529,1
8805,1725,1
8805,738,1
8805,1305,1
8805,1519,1
8805,1886,1
8805,995,1
8805,1843,1
8805,1684,1
8805,852,1
8805,944,1
8805,617,1
8805,1231,1
8805,310,1
8805,1254,1
8805,137,1
8805,1492,1
8805,827,1
8805,996,1
8805,1242,1
8805,1648,1
8805,330,2
8805,1694,2
8805,1085,1
8805,1853,1
8806,219,1
8806,321,2
8806,867,1
8806,1056,1
8806,1143,1
8806,239,2
8806,277,2
8806,1657,7
8806,1541,1
8806,123,2
8806,1490,1
8806,360,1
8806,1631,1
8806,1802,2
8806,1347,1
8806,824,2
8806,951,3
8806,950,1
8806,81,2
8806,1100,1
8806,1633,6
8806,91,2
8806,1718,2
8806,914,1
8806,1195,1
8806,502,5
8806,1212,1
8806,1170,1
8806,1346,1
8806,1690,1
8806,379,1
8806,327,1
8806,245,1
8806,949,2
8806,1517,1
8806,88,1
8806,218,1
8806,108,1
8806,944,1
8806,1072,1
8806,351,1
8806,1020,1
8806,1231,1
8806,1827,1
8806,1200,1
8806,469,2
8806,1149,1
8806,1074,1
8806,660,2
8806,1658,1
8806,154,1
8806,404,1
8806,211,1
8806,1096,2
8806,266,1
8806,199,1
8806,107,1
8806,1187,1
8806,1676,1
8806,1807,1
8806,743,1
8806,1467,1
8806,418,1
8806,106,1
8806,1304,1
8806,96,1
8806,1679,1
8807,313,1
8807,312,1
8807,1095,1
8807,1566,1
8807,1657,4
8807,538,1
8807,387,1
8807,69,3
8807,1753,1
8807,1648,1
8807,1631,1
8807,1372,3
8807,1347,1
8807,748,1
8807,914,1
8807,1795,1
8807,1633,4
8807,1120,1
8807,610,2
8807,1673,2
8807,270,2
8807,1375,1
8807,309,1
8807,1170,1
8807,502,1
8807,1306,1
8807,156,1
8807,1689,1
8807,1703,1
8807,1815,1
8807,310,3
8807,434,1
8807,158,1
8807,1679,2
8807,609,1
8807,160,1
8807,1809,1
8807,1009,1
8807,1724,1
8807,858,3
8807,879,1
8807,1827,1
8807,1625,1
8807,125,1
8807,805,1
8807,1234,1
8807,1198,1
8807,1026,1
8807,1195,1
8807,132,1
8807,1541,1
8807,318,1
8807,360,1
8807,1132,1
8807,319,1
8807,303,3
8807,389,1
8807,139,1
8807,1169,1
8807,1616,1
8807,286,1
8807,1668,3
8807,1266,1
8807,1022,1
8807,1621,1
8807,277,1
8807,282,1
8807,239,1
8807,548,1
8807,1263,1
8807,1100,1
8807,782,2
8807,961,1
8807,837,1
8807,775,1
8807,173,1
8807,1261,1
8807,465,1
8807,1008,1
8808,355,1
8808,1688,2
8808,354,1
8808,1566,7
8808,367,1
8808,773,2
8808,1657,9
8808,1038,1
8808,69,1
8808,593,1
8808,920,1
8808,147,1
8808,167,1
8808,1072,1
8808,1631,1
8808,204,8
8808,1216,1
8808,588,2
8808,792,1
8808,1633,1
8808,1005,1
8808,914,1
8808,1332,4
8808,1100,1
8808,239,2
8808,1206,2
8808,1647,1
8808,1556,1
8808,1805,1
8808,203,1
8808,888,1
8808,345,1
8808,1151,1
8808,378,1
8808,1346,1
8808,828,1
8808,1265,1
8808,1668,1
8808,1489,1
8808,1689,1
8808,1483,1
8808,155,1
8808,1087,1
8808,1669,1
8808,1703,1
8808,894,1
8808,127,1
8808,158,1
8808,47,1
8808,1091,1
8808,202,1
8808,1237,1
8808,418,1
8808,1525,1
8808,327,1
8808,282,1
8808,391,1
8808,162,1
8808,1416,1
8808,1807,1
8808,904,1
8808,245,1
8808,1467,1
8808,1048,2
8808,1557,1
8808,1537,1
8808,1170,2
8808,1635,1
8808,1420,1
8808,889,1
8808,1150,1
8808,621,1
8808,1380,1
8808,1085,1
8808,1354,1
8808,1321,1
8808,1143,1
8808,1039,1
8808,1319,1
8809,1044,1
8809,1688,1
8809,1346,3
8809,1566,5
8809,1050,1
8809,1657,7
8809,595,1
8809,1222,1
8809,1049,2
8809,1633,3
8809,1631,1
8809,398,1
8809,1347,2
8809,1581,2
8809,914,1
8809,1100,1
8809,740,1
8809,1239,5
8809,1556,1
8809,1668,1
8809,1855,3
8809,1872,1
8809,345,1
8809,696,1
8809,625,1
8809,261,1
8809,824,1
8809,1726,1
8809,282,5
8809,1488,1
8809,1679,1
8809,1240,1
8809,502,2
8809,609,1
8809,920,1
8809,842,1
8809,593,1
8809,725,1
8809,629,1
8809,637,1
8809,1549,1
8809,889,2
8809,1525,1
8809,331,1
8809,1048,1
8809,1454,1
8809,901,1
8809,834,1
8809,155,1
8809,1689,1
8809,894,1
8809,888,1
8809,239,2
8809,126,1
8809,1625,2
8809,872,1
8809,1467,1
8809,1237,1
8809,245,1
8809,781,1
8809,1199,1
8809,1557,1
8809,1603,1
8809,1266,1
8809,1233,1
8809,511,1
8809,837,1
8809,444,1
8809,303,2
8809,237,1
8809,1759,1
8809,370,1
8809,417,1
8809,769,1
8810,1634,1
8810,1633,5
8810,1026,2
8810,310,3
8810,1657,4
8810,1195,2
8810,132,2
8810,1541,2
8810,321,1
8810,360,2
8810,858,4
8810,1631,1
8810,1261,1
8810,1347,1
8810,1372,3
8810,914,1
8810,1795,1
8810,1120,1
8810,1724,3
8810,465,2
8810,270,2
8810,1375,2
8810,309,1
8810,1170,1
8810,69,2
8810,502,1
8810,1306,1
8810,156,1
8810,1689,1
8810,1703,1
8810,1815,1
8810,304,1
8810,434,1
8810,158,1
8810,1679,2
8810,609,1
8810,160,1
8810,1809,1
8810,1009,2
8810,879,1
8810,1827,1
8810,1625,1
8810,125,1
8810,805,1
8810,1234,1
8810,1198,1
8810,318,1
8810,1132,1
8810,319,1
8810,303,2
8810,389,1
8810,139,1
8810,1169,1
8810,1616,1
8810,286,1
8810,1668,3
8810,1266,1
8810,1022,1
8810,1621,1
8810,277,1
8810,282,1
8810,239,1
8810,548,1
8810,1263,1
8810,1100,1
8810,782,1
8810,961,1
8810,837,1
8810,775,1
8810,173,1
8810,387,1
8810,306,1
8810,610,1
8810,1673,1
8811,1208,1
8811,1069,1
8811,750,1
8811,1206,8
8811,1657,7
8811,1910,1
8811,1483,2
8811,920,1
8811,1323,1
8811,1079,1
8811,139,1
8811,1631,1
8811,1484,3
8811,1216,1
8811,588,2
8811,1346,2
8811,1264,1
8811,1633,1
8811,1005,2
8811,914,1
8811,239,3
8811,917,2
8811,1100,1
8811,1647,1
8811,1556,1
8811,1805,1
8811,1332,5
8811,205,1
8811,888,1
8811,345,1
8811,1688,1
8811,1151,1
8811,378,1
8811,1566,2
8811,828,1
8811,1265,2
8811,1668,1
8811,1489,1
8811,1689,1
8811,155,1
8811,1087,1
8811,1669,1
8811,1703,1
8811,894,1
8811,127,1
8811,158,1
8811,47,1
8811,1091,1
8811,204,5
8811,1237,1
8811,418,1
8811,1525,1
8811,1319,1
8811,282,1
8811,391,1
8811,162,1
8811,1416,1
8811,1807,1
8811,904,1
8811,245,1
8811,1467,1
8811,1048,1
8811,1557,1
8811,1537,1
8811,1170,2
8811,1635,1
8811,1420,1
8811,889,1
8811,1150,1
8811,621,1
8811,1380,1
8811,1143,1
8811,367,1
8812,610,1
8812,160,2
8812,1795,2
8812,1673,1
8812,1657,4
8812,1169,2
8812,1022,2
8812,1621,2
8812,277,2
8812,282,2
8812,319,2
8812,1170,2
8812,1631,1
8812,387,1
8812,1347,1
8812,782,4
8812,914,1
8812,1633,4
8812,1120,1
8812,1372,3
8812,1668,4
8812,270,2
8812,1375,1
8812,309,1
8812,69,2
8812,502,1
8812,1306,1
8812,156,1
8812,1689,1
8812,1703,1
8812,1815,1
8812,434,1
8812,1371,1
8812,1679,1
8812,609,1
8812,1809,1
8812,1009,3
8812,1724,2
8812,858,3
8812,879,1
8812,1827,1
8812,1625,1
8812,125,1
8812,805,1
8812,1234,1
8812,1198,1
8812,310,2
8812,1026,1
8812,1195,1
8812,132,1
8812,1541,1
8812,318,1
8812,360,1
8812,1132,1
8812,303,2
8812,389,1
8812,139,1
8812,1616,1
8812,286,1
8812,1266,1
8812,239,1
8812,548,2
8812,1263,1
8812,1100,1
8812,961,1
8812,837,1
8812,775,1
8812,173,1
8812,1677,1
8812,465,2
8812,306,1
8813,304,1
8813,139,2
8813,303,2
8813,306,2
8813,769,2
8813,990,1
8813,1566,1
8813,1657,4
8813,455,1
8813,444,1
8813,538,1
8813,837,2
8813,1631,1
8813,160,2
8813,1347,1
8813,748,1
8813,914,1
8813,1795,1
8813,1633,4
8813,1120,1
8813,1724,3
8813,465,2
8813,270,2
8813,1375,2
8813,309,1
8813,1170,1
8813,69,2
8813,502,1
8813,1306,1
8813,156,1
8813,1689,1
8813,1703,1
8813,1815,1
8813,1668,4
8813,434,1
8813,1080,1
8813,1679,1
8813,609,1
8813,1809,1
8813,1009,2
8813,858,2
8813,879,1
8813,1827,1
8813,1625,1
8813,125,1
8813,805,1
8813,1234,1
8813,1198,1
8813,310,1
8813,1026,1
8813,1195,1
8813,132,1
8813,1541,1
8813,318,1
8813,360,1
8813,1132,1
8813,319,1
8813,389,1
8813,1169,1
8813,1616,1
8813,286,1
8813,1266,1
8813,1022,1
8813,1621,1
8813,277,1
8813,282,1
8813,239,1
8813,548,2
8813,1263,1
8813,1100,1
8813,782,1
8813,961,1
8813,775,2
8813,1372,4
8813,173,1
8813,387,1
8813,1008,1
8813,388,1
8814,678,1
8814,1069,1
8814,673,1
8814,1199,1
8814,920,13
8814,837,2
8814,139,1
8814,1195,1
8814,132,1
8814,395,1
8814,1206,3
8814,773,4
8814,1657,5
8814,1631,1
8814,1347,1
8814,571,1
8814,1669,2
8814,1633,2
8814,370,3
8814,417,3
8814,1100,1
8814,1394,1
8814,740,1
8814,1658,1
8814,1072,2
8814,1239,1
8814,1556,1
8814,1668,2
8814,894,1
8814,865,1
8814,1320,1
8814,157,1
8814,1343,3
8814,502,1
8814,345,1
8814,428,1
8814,350,1
8814,1828,1
8814,792,1
8814,1566,1
8814,261,1
8814,824,1
8814,1727,1
8814,1488,1
8814,771,2
8814,924,4
8814,191,1
8814,392,1
8814,776,1
8814,1141,1
8814,1679,2
8814,1728,1
8814,1729,1
8814,189,1
8814,781,1
8814,453,1
8814,463,1
8814,677,1
8814,1209,1
8814,1790,1
8814,1318,1
8814,1372,1
8814,1495,1
8814,425,1
8814,889,1
8814,943,1
8814,1084,2
8814,1398,1
8814,930,1
8814,206,1
8815,923,1
8815,609,2
8815,920,2
8815,1795,1
8815,303,1
8815,769,1
8815,1731,1
8815,1657,9
8815,666,1
8815,589,1
8815,729,1
8815,1388,1
8815,381,1
8815,370,1
8815,282,4
8815,1631,1
8815,837,1
8815,1347,2
8815,185,1
8815,1033,1
8815,237,2
8815,914,1
8815,398,4
8815,1100,1
8815,740,1
8815,1239,7
8815,1556,1
8815,1668,1
8815,1872,1
8815,345,1
8815,696,1
8815,261,1
8815,824,1
8815,1726,1
8815,1488,1
8815,1679,1
8815,1240,3
8815,502,2
8815,842,1
8815,593,1
8815,725,1
8815,1581,1
8815,629,1
8815,637,1
8815,1549,1
8815,889,2
8815,1346,1
8815,1566,3
8815,1525,1
8815,1896,1
8815,1048,2
8815,1454,1
8815,901,1
8815,834,1
8815,155,1
8815,1689,1
8815,894,1
8815,888,1
8815,239,1
8815,126,1
8815,1625,2
8815,872,1
8815,1467,1
8815,1237,1
8815,245,1
8815,781,1
8815,1199,1
8815,1557,1
8815,1603,1
8815,1266,1
8815,1233,1
8815,511,1
8815,331,1
8815,287,1
8815,1049,1
8816,1560,2
8816,1559,3
8816,1739,3
8816,1147,4
8816,1657,4
8816,694,2
8816,759,1
8816,1762,2
8816,1625,2
8816,1910,1
8816,1143,4
8816,1631,2
8816,419,2
8816,1216,1
8816,1332,3
8816,1244,2
8816,878,1
8816,771,1
8816,174,1
8816,941,1
8816,76,1
8816,1556,2
8816,502,3
8816,245,2
8816,707,4
8816,198,1
8816,1141,1
8816,1017,1
8816,528,1
8816,740,1
8816,123,2
8816,948,1
8816,1658,1
8816,404,1
8816,745,1
8816,319,1
8816,1369,2
8816,420,1
8816,1237,2
8816,888,1
8816,345,1
8816,1145,1
8816,1909,1
8816,230,1
8816,1144,1
8816,1682,2
8816,894,1
8816,249,1
8816,196,1
8816,1062,1
8816,1852,1
8816,1148,1
8816,483,1
8816,1807,1
8816,904,1
8816,1243,2
8816,915,1
8816,1598,1
8816,1206,1
8816,1633,1
8816,805,1
8816,937,1
8817,1887,1
8817,1034,3
8817,1827,1
8817,1795,1
8817,1886,5
8817,1657,4
8817,1072,3
8817,450,2
8817,1764,1
8817,707,1
8817,944,7
8817,319,3
8817,1828,2
8817,1625,2
8817,1631,3
8817,196,3
8817,1062,3
8817,1347,1
8817,426,1
8817,1100,1
8817,483,3
8817,1807,2
8817,245,1
8817,407,1
8817,69,1
8817,1805,1
8817,368,3
8817,451,1
8817,1856,1
8817,1065,1
8817,1466,1
8817,834,1
8817,502,2
8817,1681,1
8817,1534,2
8817,1685,2
8817,1148,2
8817,1852,2
8817,277,1
8817,1876,1
8817,1095,2
8817,805,1
8817,1237,2
8817,767,1
8817,1555,1
8817,1126,1
8817,1869,1
8817,1533,1
8817,1875,1
8817,478,1
8817,1469,1
8817,878,1
8817,1467,1
8817,1382,1
8817,1246,1
8817,892,1
8817,894,1
8817,249,1
8817,1566,1
8817,928,1
8817,889,1
8817,1556,2
8817,1143,1
8817,1266,1
8817,1861,2
8817,1054,1
8818,1171,1
8818,502,6
8818,1807,2
8818,949,3
8818,904,1
8818,1467,2
8818,245,2
8818,1657,6
8818,1556,1
8818,475,1
8818,944,2
8818,1072,2
8818,204,1
8818,319,1
8818,1459,1
8818,321,2
8818,1631,1
8818,1517,3
8818,1347,1
8818,824,2
8818,91,3
8818,950,1
8818,573,2
8818,1100,1
8818,1633,6
8818,1718,2
8818,914,1
8818,1195,1
8818,1212,1
8818,123,1
8818,1170,1
8818,1346,1
8818,1690,1
8818,379,1
8818,327,1
8818,88,1
8818,218,1
8818,108,1
8818,351,1
8818,1020,2
8818,1231,1
8818,1827,1
8818,948,1
8818,1325,2
8818,469,2
8818,1149,1
8818,1074,1
8818,951,1
8818,660,1
8818,1658,1
8818,154,1
8818,404,1
8818,211,1
8818,1096,1
8818,266,1
8818,199,1
8818,107,1
8818,239,1
8818,1187,1
8818,1676,1
8818,277,1
8818,743,1
8818,418,1
8818,1304,1
8818,1802,1
8818,1287,1
8818,81,1
8819,205,1
8819,1631,2
8819,1346,2
8819,1566,6
8819,874,1
8819,204,7
8819,1086,1
8819,1657,7
8819,1332,4
8819,1084,1
8819,950,1
8819,261,1
8819,1692,1
8819,1072,1
8819,1207,2
8819,1216,1
8819,588,2
8819,792,1
8819,1633,1
8819,1206,3
8819,914,1
8819,1039,2
8819,1100,1
8819,239,2
8819,1647,1
8819,1556,1
8819,1805,1
8819,1485,1
8819,888,1
8819,345,1
8819,1688,1
8819,1151,1
8819,378,1
8819,1005,2
8819,828,1
8819,1265,1
8819,1668,1
8819,1489,1
8819,1689,1
8819,1483,1
8819,155,1
8819,1087,1
8819,1669,1
8819,1703,1
8819,894,1
8819,127,1
8819,158,1
8819,47,1
8819,1091,1
8819,1484,1
8819,1237,1
8819,418,1
8819,1525,1
8819,1319,2
8819,282,1
8819,391,1
8819,162,1
8819,1416,1
8819,1807,1
8819,904,1
8819,245,1
8819,1467,1
8819,1048,1
8819,1557,1
8819,1537,1
8819,1170,2
8819,1635,1
8819,1420,1
8819,889,1
8819,1150,1
8819,621,1
8819,1380,1
8819,206,1
8819,1321,1
8819,773,1
8820,936,1
8820,518,1
8820,1566,3
8820,1631,2
8820,941,1
8820,282,3
8820,205,1
8820,1657,5
8820,261,2
8820,611,1
8820,486,1
8820,1726,1
8820,1488,2
8820,455,1
8820,836,1
8820,924,3
8820,1347,1
8820,571,1
8820,920,14
8820,1669,2
8820,1633,2
8820,370,3
8820,417,3
8820,773,3
8820,1100,1
8820,673,1
8820,740,1
8820,1658,1
8820,1072,2
8820,1239,1
8820,1556,1
8820,1668,2
8820,894,1
8820,865,1
8820,1320,1
8820,157,1
8820,1206,2
8820,1084,2
8820,502,1
8820,345,1
8820,428,1
8820,350,1
8820,1828,1
8820,792,1
8820,824,1
8820,1727,1
8820,771,2
8820,191,1
8820,392,1
8820,776,1
8820,1141,1
8820,1679,1
8820,1728,1
8820,1729,1
8820,189,1
8820,781,1
8820,453,1
8820,463,1
8820,677,2
8820,1209,1
8820,1790,1
8820,1318,1
8820,1372,1
8820,1495,1
8820,425,1
8820,889,1
8820,943,1
8820,922,1
8820,1343,1
8820,206,1
8821,1086,1
8821,1631,2
8821,874,1
8821,1085,1
8821,1657,5
8821,1072,2
8821,945,1
8821,1036,1
8821,1084,1
8821,950,3
8821,1633,7
8821,1452,1
8821,1347,1
8821,824,2
8821,331,1
8821,1020,2
8821,1100,1
8821,91,2
8821,1718,2
8821,914,1
8821,1195,1
8821,502,5
8821,1212,1
8821,123,1
8821,1170,1
8821,321,1
8821,1346,1
8821,1690,1
8821,379,1
8821,327,1
8821,245,1
8821,949,2
8821,1517,1
8821,88,1
8821,218,1
8821,108,1
8821,944,1
8821,351,1
8821,1231,1
8821,1827,1
8821,164,1
8821,469,2
8821,1149,1
8821,1074,1
8821,951,1
8821,660,2
8821,1658,1
8821,154,1
8821,404,1
8821,211,1
8821,1096,3
8821,266,1
8821,199,1
8821,107,1
8821,239,1
8821,1187,1
8821,1676,1
8821,277,1
8821,1807,1
8821,743,1
8821,1467,1
8821,418,1
8821,572,1
8821,1802,1
8821,1304,1
8821,96,1
8821,947,1
8821,1287,1
8821,753,1
8821,1679,1
8822,768,1
8822,792,3
8822,1566,2
8822,1631,5
8822,1129,1
8822,1086,1
8822,1657,4
8822,1072,1
8822,870,1
8822,593,11
8822,1239,4
8822,1347,1
8822,609,1
8822,1264,1
8822,1753,1
8822,623,2
8822,1033,1
8822,237,3
8822,1045,1
8822,1100,1
8822,740,1
8822,1048,3
8822,131,1
8822,1557,1
8822,793,1
8822,261,1
8822,824,1
8822,1727,1
8822,370,1
8822,417,1
8822,1679,1
8822,698,1
8822,1214,1
8822,1680,1
8822,231,1
8822,1591,1
8822,595,3
8822,874,1
8822,1190,1
8822,1643,1
8822,625,1
8822,1480,1
8822,837,1
8822,769,1
8822,1206,1
8822,1265,1
8822,202,2
8822,1827,1
8822,1618,1
8822,1237,1
8822,1346,1
8822,158,2
8822,762,1
8822,650,1
8822,1336,1
8822,1306,1
8822,1736,1
8822,155,1
8822,889,1
8822,1567,1
8822,1266,1
8822,282,3
8823,201,1
8823,1631,2
8823,782,4
8823,1657,4
8823,312,1
8823,870,1
8823,1199,1
8823,538,1
8823,1100,2
8823,769,1
8823,1724,3
8823,1347,1
8823,914,1
8823,1795,1
8823,1633,4
8823,1120,1
8823,303,3
8823,1679,3
8823,270,2
8823,1375,2
8823,309,1
8823,1170,1
8823,69,2
8823,502,1
8823,1306,1
8823,156,1
8823,1689,1
8823,1703,1
8823,1815,1
8823,775,3
8823,434,1
8823,1625,2
8823,609,1
8823,160,1
8823,1809,1
8823,1009,1
8823,858,2
8823,879,1
